/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
Post Request Response: {"data": {"order_number": 2237}}
Post Request Response: {"data": {"order_number": 2238}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8244}}
Post Request Response: {"data": {"order_number": 2239}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8265}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8343}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8265}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8265}}
Post Request Response: {"data": {"order_number": 2240}}
Post Request Response: {"data": {"order_number": 2241}}
Post Request Response: {"data": {"order_number": 2242}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8340}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8260}}
Post Request Response: {"data": {"order_number": 2243}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8243}}
Post Request Response: {"data": {"order_number": 2244}}
Post Request Response: {"data": {"order_number": 2245}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8257}}
Post Request Response: {"data": {"order_number": 2246}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8257}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8351}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8351}}
Post Request Response: {"data": {"order_number": 2247}}
Post Request Response: {"data": {"order_number": 2248}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8350}}
Post Request Response: {"data": {"order_number": 2249}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8255}}
Post Request Response: {"data": {"order_number": 2250}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8250}}
Post Request Response: {"data": {"order_number": 2251}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8239}}
Post Request Response: {"data": {"order_number": 2252}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8246}}
Post Request Response: {"data": {"order_number": 2253}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8349}}
Post Request Response: {"data": {"order_number": 2254}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8241}}
Post Request Response: {"data": {"order_number": 2255}}
Latency for each client:  [0.7477517713580216, 0.7486329602368306, 0.7438087463378906, 0.7407350854559259]
Average request latency when 4 client/s runs together:  0.7452321408471672

-----------------Number of clients = 5--------------------
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8339}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8347}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8347}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8347}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8339}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8339}}
Post Request Response: {"data": {"order_number": 2256}}
Post Request Response: {"data": {"order_number": 2257}}
Post Request Response: {"data": {"order_number": 2258}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8336}}
Post Request Response: {"data": {"order_number": 2259}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8336}}
Post Request Response: {"data": {"order_number": 2260}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8239}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8336}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8335}}
Post Request Response: {"data": {"order_number": 2261}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8234}}
Post Request Response: {"data": {"order_number": 2262}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8236}}
Post Request Response: {"data": {"order_number": 2263}}
Post Request Response: {"data": {"order_number": 2264}}
Post Request Response: {"data": {"order_number": 2265}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8332}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8232}}
Post Request Response: {"data": {"order_number": 2266}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8329}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8232}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8329}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8232}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8332}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8232}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8229}}
Post Request Response: {"data": {"order_number": 2267}}
Post Request Response: {"data": {"order_number": 2268}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8325}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8325}}
Post Request Response: {"data": {"order_number": 2269}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8332}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8228}}
Post Request Response: {"data": {"order_number": 2270}}
Post Request Response: {"data": {"order_number": 2271}}
Post Request Response: {"data": {"order_number": 2272}}
Post Request Response: {"data": {"order_number": 2273}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8226}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8231}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8329}}
Post Request Response: {"data": {"order_number": 2274}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8329}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8231}}
Post Request Response: {"data": {"order_number": 2275}}
Post Request Response: {"data": {"order_number": 2276}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8328}}
Post Request Response: {"data": {"order_number": 2277}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8221}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8221}}
Post Request Response: {"data": {"order_number": 2278}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8320}}
Post Request Response: {"data": {"order_number": 2279}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8226}}
Post Request Response: {"data": {"order_number": 2280}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8226}}
Post Request Response: {"data": {"order_number": 2281}}
Post Request Response: {"data": {"order_number": 2282}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8215}}
Post Request Response: {"data": {"order_number": 2283}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8222}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8215}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8213}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8213}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8222}}
Post Request Response: {"data": {"order_number": 2284}}
Post Request Response: {"data": {"order_number": 2285}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8323}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8323}}
Post Request Response: {"data": {"order_number": 2286}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8318}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8318}}
Post Request Response: {"data": {"order_number": 2287}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8212}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8318}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8217}}
Post Request Response: {"data": {"order_number": 2288}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8217}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8212}}
Post Request Response: {"data": {"order_number": 2289}}
Post Request Response: {"data": {"order_number": 2290}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8212}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8212}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8209}}
Post Request Response: {"data": {"order_number": 2291}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8323}}
Post Request Response: {"data": {"order_number": 2292}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8315}}
Post Request Response: {"data": {"order_number": 2293}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8207}}
Post Request Response: {"data": {"order_number": 2294}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8207}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8312}}
Post Request Response: {"data": {"order_number": 2295}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8205}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8207}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8319}}
Post Request Response: {"data": {"order_number": 2296}}
Post Request Response: {"data": {"order_number": 2297}}
Post Request Response: {"data": {"order_number": 2298}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8311}}
Post Request Response: {"data": {"order_number": 2299}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8318}}
Post Request Response: {"data": {"order_number": 2300}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8201}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8318}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8310}}
Post Request Response: {"data": {"order_number": 2301}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8199}}
Post Request Response: {"data": {"order_number": 2302}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8203}}
Post Request Response: {"data": {"order_number": 2303}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8309}}
Post Request Response: {"data": {"order_number": 2304}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8196}}Post Request Response: {"data": {"order_number": 2305}}

Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8309}}
Post Request Response: {"data": {"order_number": 2306}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8196}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8305}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8305}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8313}}
Post Request Response: {"data": {"order_number": 2307}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8195}}
Post Request Response: {"data": {"order_number": 2308}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8305}}
Post Request Response: {"data": {"order_number": 2309}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8195}}
Post Request Response: {"data": {"order_number": 2310}}
Post Request Response: {"data": {"order_number": 2311}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8193}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8193}}
Post Request Response: {"data": {"order_number": 2312}}
Post Request Response: {"data": {"order_number": 2313}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8313}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8294}}
Post Request Response: {"data": {"order_number": 2314}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8313}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8203}}
Post Request Response: {"data": {"order_number": 2315}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8187}}
Post Request Response: {"data": {"order_number": 2316}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8291}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8203}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8203}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8312}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8203}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8203}}
Post Request Response: {"data": {"order_number": 2317}}
Post Request Response: {"data": {"order_number": 2318}}
Post Request Response: {"data": {"order_number": 2319}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8287}}
Post Request Response: {"data": {"order_number": 2320}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8287}}
Post Request Response: {"data": {"order_number": 2321}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8307}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8287}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8307}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8307}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8187}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8283}}
Post Request Response: {"data": {"order_number": 2322}}
Post Request Response: {"data": {"order_number": 2323}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8197}}
Post Request Response: {"data": {"order_number": 2324}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8197}}
Post Request Response: {"data": {"order_number": 2326}}
Post Request Response: {"data": {"order_number": 2325}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8185}}
Post Request Response: {"data": {"order_number": 2327}}
Post Request Response: {"data": {"order_number": 2328}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8185}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8301}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8301}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8280}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8280}}
Post Request Response: {"data": {"order_number": 2329}}
Post Request Response: {"data": {"order_number": 2330}}
Post Request Response: {"data": {"order_number": 2331}}
Post Request Response: {"data": {"order_number": 2332}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8297}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8183}}
Post Request Response: {"data": {"order_number": 2333}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8193}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8193}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8297}}
Post Request Response: {"data": {"order_number": 2334}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8182}}
Post Request Response: {"data": {"order_number": 2335}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8297}}
Post Request Response: {"data": {"order_number": 2336}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8188}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8178}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8178}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8188}}
Post Request Response: {"data": {"order_number": 2337}}
Post Request Response: {"data": {"order_number": 2338}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8187}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8273}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8297}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8187}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8178}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8178}}
Post Request Response: {"data": {"order_number": 2339}}
Post Request Response: {"data": {"order_number": 2340}}
Post Request Response: {"data": {"order_number": 2341}}
Post Request Response: {"data": {"order_number": 2342}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8273}}
Post Request Response: {"data": {"order_number": 2343}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8183}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8183}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8166}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8166}}
Post Request Response: {"data": {"order_number": 2344}}
Post Request Response: {"data": {"order_number": 2345}}
Post Request Response: {"data": {"order_number": 2346}}
Post Request Response: {"data": {"order_number": 2347}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8160}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8272}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8294}}
Post Request Response: {"data": {"order_number": 2348}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8174}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8294}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8159}}
Post Request Response: {"data": {"order_number": 2349}}
Post Request Response: {"data": {"order_number": 2350}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8171}}
Post Request Response: {"data": {"order_number": 2351}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8171}}
Post Request Response: {"data": {"order_number": 2352}}
Post Request Response: {"data": {"order_number": 2353}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8272}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8171}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8154}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8167}}
Post Request Response: {"data": {"order_number": 2354}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8272}}
Post Request Response: {"data": {"order_number": 2355}}
Post Request Response: {"data": {"order_number": 2356}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8288}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8162}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8162}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8288}}
Post Request Response: {"data": {"order_number": 2357}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8272}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8285}}
Post Request Response: {"data": {"order_number": 2358}}
Post Request Response: {"data": {"order_number": 2359}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8161}}
Post Request Response: {"data": {"order_number": 2360}}
Post Request Response: {"data": {"order_number": 2361}}
Post Request Response: {"data": {"order_number": 2362}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8149}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8276}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8149}}
Post Request Response: {"data": {"order_number": 2363}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8267}}
Post Request Response: {"data": {"order_number": 2364}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8267}}
Post Request Response: {"data": {"order_number": 2365}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8156}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8267}}
Post Request Response: {"data": {"order_number": 2366}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8140}}
Post Request Response: {"data": {"order_number": 2367}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8140}}
Post Request Response: {"data": {"order_number": 2368}}
Post Request Response: {"data": {"order_number": 2369}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8257}}
Post Request Response: {"data": {"order_number": 2370}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8272}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8151}}
Post Request Response: {"data": {"order_number": 2371}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8130}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8151}}
Post Request Response: {"data": {"order_number": 2372}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8149}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8130}}
Post Request Response: {"data": {"order_number": 2373}}
Post Request Response: {"data": {"order_number": 2374}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8130}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8148}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8252}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8130}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8252}}
Post Request Response: {"data": {"order_number": 2375}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8252}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8147}}
Post Request Response: {"data": {"order_number": 2376}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8125}}
Post Request Response: {"data": {"order_number": 2377}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8147}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8147}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8272}}
Post Request Response: {"data": {"order_number": 2378}}
Post Request Response: {"data": {"order_number": 2379}}
Post Request Response: {"data": {"order_number": 2380}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8142}}
Post Request Response: {"data": {"order_number": 2381}}
Post Request Response: {"data": {"order_number": 2382}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8142}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8252}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8124}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8271}}
Post Request Response: {"data": {"order_number": 2383}}
Post Request Response: {"data": {"order_number": 2384}}
Post Request Response: {"data": {"order_number": 2385}}
Post Request Response: {"data": {"order_number": 2386}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8250}}
Post Request Response: {"data": {"order_number": 2387}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8267}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8267}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8138}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8267}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8138}}
Post Request Response: {"data": {"order_number": 2388}}
Post Request Response: {"data": {"order_number": 2389}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8257}}
Post Request Response: {"data": {"order_number": 2390}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8248}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8248}}
Post Request Response: {"data": {"order_number": 2391}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8120}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8133}}
Post Request Response: {"data": {"order_number": 2392}}
Post Request Response: {"data": {"order_number": 2393}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8255}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8255}}
Post Request Response: {"data": {"order_number": 2394}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8255}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8117}}
Post Request Response: {"data": {"order_number": 2395}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8133}}
Post Request Response: {"data": {"order_number": 2396}}
Post Request Response: {"data": {"order_number": 2397}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8244}}
Post Request Response: {"data": {"order_number": 2398}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8244}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8116}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8244}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8244}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8116}}
Post Request Response: {"data": {"order_number": 2399}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8246}}
Post Request Response: {"data": {"order_number": 2400}}
Post Request Response: {"data": {"order_number": 2401}}
Post Request Response: {"data": {"order_number": 2402}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8238}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8112}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8238}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8238}}
Post Request Response: {"data": {"order_number": 2403}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8234}}
Post Request Response: {"data": {"order_number": 2404}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8234}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8133}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8241}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8241}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8234}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8241}}
Post Request Response: {"data": {"order_number": 2405}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8133}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8112}}
Post Request Response: {"data": {"order_number": 2406}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8231}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8239}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8132}}
Post Request Response: {"data": {"order_number": 2407}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8112}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8231}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8231}}
Post Request Response: {"data": {"order_number": 2408}}
Post Request Response: {"data": {"order_number": 2409}}
Post Request Response: {"data": {"order_number": 2410}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8130}}
Post Request Response: {"data": {"order_number": 2411}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8106}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8227}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8106}}
